date,price,cost,comp1_price,comp2_price,comp3_price,volume
2024-02-21,1.708,1.574,1.707,1.726,1.613,3209.48
2024-02-22,1.717,1.567,1.806,1.693,1.674,2877.99
2024-02-23,1.748,1.589,1.831,1.714,1.727,2625.16
2024-02-24,1.739,1.593,1.716,1.741,1.833,2453.44
2024-02-25,1.724,1.609,1.694,1.67,1.752,2552.65
2024-02-26,1.716,1.587,1.739,1.661,1.649,3008.0
2024-02-27,1.735,1.591,1.685,1.769,1.76,2941.61
2024-02-28,1.743,1.605,1.758,1.686,1.666,2984.54
2024-02-29,1.734,1.606,1.772,1.767,1.788,2971.49
2024-03-01,1.745,1.622,1.807,1.769,1.722,2763.74
2024-03-02,1.749,1.615,1.744,1.662,1.744,2298.5
2024-03-03,1.769,1.637,1.759,1.735,1.836,2497.47
2024-03-04,1.756,1.671,1.713,1.816,1.692,3081.26
2024-03-05,1.751,1.666,1.71,1.702,1.681,3042.05
2024-03-06,1.744,1.66,1.733,1.721,1.715,2822.41
2024-03-07,1.716,1.682,1.735,1.739,1.768,3014.92
2024-03-08,1.723,1.706,1.769,1.762,1.647,2603.85
2024-03-09,1.73,1.698,1.689,1.717,1.588,2441.19
2024-03-10,1.731,1.693,1.805,1.701,1.708,2658.12
2024-03-11,1.727,1.689,1.713,1.798,1.755,2750.19
2024-03-12,1.7,1.669,1.699,1.787,1.76,2947.56
2024-03-13,1.692,1.655,1.655,1.741,1.669,3118.55
2024-03-14,1.686,1.641,1.565,1.691,1.666,3293.66
2024-03-15,1.671,1.629,1.715,1.631,1.729,2980.92
2024-03-16,1.669,1.629,1.706,1.627,1.575,2333.86
2024-03-17,1.678,1.633,1.664,1.704,1.658,2133.29
2024-03-18,1.716,1.657,1.72,1.737,1.726,3065.93
2024-03-19,1.721,1.642,1.746,1.791,1.743,3459.97
2024-03-20,1.726,1.657,1.648,1.759,1.701,3085.13
2024-03-21,1.726,1.654,1.699,1.651,1.727,3022.7
2024-03-22,1.688,1.654,1.728,1.741,1.564,3117.19
2024-03-23,1.688,1.664,1.625,1.638,1.655,2431.31
2024-03-24,1.69,1.648,1.705,1.671,1.713,2315.36
2024-03-25,1.74,1.654,1.672,1.752,1.691,3184.26
2024-03-26,1.737,1.657,1.76,1.836,1.74,3089.44
2024-03-27,1.743,1.664,1.741,1.899,1.766,3049.52
2024-03-28,1.743,1.669,1.662,1.773,1.726,2826.65
2024-03-29,1.72,1.706,1.778,1.711,1.729,3306.38
2024-03-30,1.743,1.697,1.707,1.77,1.695,2524.31
2024-03-31,1.759,1.689,1.718,1.803,1.749,2327.43
2024-04-01,1.775,1.68,1.785,1.759,1.806,3215.22
2024-04-02,1.757,1.672,1.815,1.847,1.765,2937.3
2024-04-03,1.786,1.663,1.735,1.797,1.756,2843.85
2024-04-04,1.758,1.681,1.761,1.783,1.769,2872.95
2024-04-05,1.77,1.703,1.792,1.803,1.806,2669.79
2024-04-06,1.814,1.695,1.849,1.835,1.712,2466.04
2024-04-07,1.795,1.682,1.803,1.837,1.853,2117.89
2024-04-08,1.783,1.69,1.765,1.753,1.767,2755.99
2024-04-09,1.786,1.682,1.744,1.758,1.807,2587.28
2024-04-10,1.776,1.692,1.78,1.721,1.836,2995.86
2024-04-11,1.745,1.695,1.691,1.767,1.676,2987.53
2024-04-12,1.746,1.673,1.6,1.785,1.711,2947.29
2024-04-13,1.725,1.696,1.747,1.748,1.711,2265.59
2024-04-14,1.735,1.724,1.78,1.818,1.695,2245.81
2024-04-15,1.716,1.715,1.598,1.716,1.803,3131.63
2024-04-16,1.747,1.709,1.697,1.781,1.704,2910.35
2024-04-17,1.731,1.714,1.762,1.677,1.704,3092.44
2024-04-18,1.725,1.719,1.828,1.705,1.735,2869.9
2024-04-19,1.741,1.729,1.742,1.776,1.681,3063.28
2024-04-20,1.716,1.76,1.68,1.759,1.696,2640.93
2024-04-21,1.721,1.757,1.711,1.706,1.736,2524.9
2024-04-22,1.747,1.746,1.815,1.743,1.73,2949.09
2024-04-23,1.714,1.725,1.682,1.638,1.71,3083.06
2024-04-24,1.718,1.715,1.678,1.7,1.691,2984.63
2024-04-25,1.723,1.715,1.698,1.767,1.647,3034.78
2024-04-26,1.738,1.742,1.69,1.767,1.754,2965.67
2024-04-27,1.713,1.734,1.719,1.738,1.801,2418.11
2024-04-28,1.686,1.738,1.767,1.688,1.687,2486.3
2024-04-29,1.696,1.738,1.712,1.696,1.707,2856.08
2024-04-30,1.702,1.756,1.689,1.669,1.736,2844.94
2024-05-01,1.706,1.795,1.692,1.741,1.643,2764.91
2024-05-02,1.713,1.787,1.634,1.734,1.798,2726.44
2024-05-03,1.699,1.78,1.743,1.723,1.709,2815.17
2024-05-04,1.703,1.796,1.699,1.676,1.784,2468.57
2024-05-05,1.708,1.807,1.699,1.6,1.671,2281.7
2024-05-06,1.693,1.835,1.853,1.748,1.784,3186.71
2024-05-07,1.73,1.844,1.745,1.706,1.769,3045.0
2024-05-08,1.739,1.839,1.701,1.696,1.766,2631.65
2024-05-09,1.714,1.848,1.693,1.749,1.726,3176.39
2024-05-10,1.727,1.865,1.784,1.707,1.714,3201.35
2024-05-11,1.707,1.877,1.712,1.76,1.767,2287.87
2024-05-12,1.722,1.885,1.65,1.752,1.729,2495.89
2024-05-13,1.744,1.902,1.79,1.778,1.646,2854.88
2024-05-14,1.727,1.92,1.693,1.659,1.671,3040.37
2024-05-15,1.745,1.941,1.839,1.806,1.736,2788.94
2024-05-16,1.753,1.951,1.807,1.766,1.768,2673.25
2024-05-17,1.768,1.948,1.746,1.75,1.766,2934.87
2024-05-18,1.806,1.951,1.87,1.813,1.866,2388.58
2024-05-19,1.8,1.969,1.803,1.711,1.702,2321.84
2024-05-20,1.784,1.958,1.826,1.804,1.791,2778.33
2024-05-21,1.765,1.963,1.789,1.714,1.674,2925.66
2024-05-22,1.748,1.958,1.706,1.68,1.786,3072.73
2024-05-23,1.745,1.959,1.713,1.669,1.741,3007.02
2024-05-24,1.751,1.978,1.803,1.807,1.772,3073.68
2024-05-25,1.756,1.981,1.739,1.724,1.713,2303.14
2024-05-26,1.771,1.982,1.751,1.848,1.835,2608.56
2024-05-27,1.771,1.962,1.723,1.744,1.823,2777.2
2024-05-28,1.799,1.974,1.82,1.713,1.828,3094.67
2024-05-29,1.792,1.984,1.895,1.737,1.786,3244.28
2024-05-30,1.846,2.0,1.792,1.908,1.875,3077.07
2024-05-31,1.857,2.0,1.858,1.849,1.822,2926.72
2024-06-01,1.839,2.0,1.91,1.812,1.882,2306.78
2024-06-02,1.816,2.0,1.812,1.824,1.899,2566.13
2024-06-03,1.825,2.0,1.848,1.85,1.878,2713.05
2024-06-04,1.819,2.0,1.766,1.875,1.783,2792.92
2024-06-05,1.833,2.0,1.854,1.905,1.851,2915.43
2024-06-06,1.841,2.0,1.831,1.823,1.776,3217.92
2024-06-07,1.838,2.0,1.887,1.772,1.867,3058.01
2024-06-08,1.82,2.0,1.879,1.799,1.843,2241.98
2024-06-09,1.789,2.0,1.918,1.802,1.695,2358.83
2024-06-10,1.778,2.0,1.807,1.73,1.72,2880.17
2024-06-11,1.794,2.0,1.811,1.747,1.78,2856.27
2024-06-12,1.797,2.0,1.807,1.815,1.782,3198.23
2024-06-13,1.771,2.0,1.754,1.769,1.711,2731.93
2024-06-14,1.774,2.0,1.79,1.775,1.793,3338.78
2024-06-15,1.78,2.0,1.765,1.742,1.793,2537.3
2024-06-16,1.761,2.0,1.77,1.75,1.751,2589.08
2024-06-17,1.763,2.0,1.829,1.717,1.725,2924.15
2024-06-18,1.763,2.0,1.712,1.807,1.815,2993.27
2024-06-19,1.739,2.0,1.796,1.79,1.821,2763.19
2024-06-20,1.745,2.0,1.81,1.652,1.72,2917.73
2024-06-21,1.754,2.0,1.749,1.708,1.724,3113.19
2024-06-22,1.775,2.0,1.669,1.7,1.799,2604.92
2024-06-23,1.795,2.0,1.764,1.762,1.777,2218.53
2024-06-24,1.766,2.0,1.831,1.762,1.759,2949.37
2024-06-25,1.746,2.0,1.745,1.673,1.783,2993.21
2024-06-26,1.755,2.0,1.705,1.709,1.659,2724.32
2024-06-27,1.764,2.0,1.738,1.714,1.83,3135.46
2024-06-28,1.773,2.0,1.815,1.783,1.776,2874.45
2024-06-29,1.848,2.0,1.876,1.852,1.828,2350.18
2024-06-30,1.859,2.0,1.847,1.822,1.854,2300.06
2024-07-01,1.88,2.0,1.862,1.889,1.878,2801.01
2024-07-02,1.898,2.0,1.878,1.87,1.811,2936.38
2024-07-03,1.909,2.0,1.863,1.896,1.984,2903.66
2024-07-04,1.902,2.0,1.983,1.986,1.904,2891.36
2024-07-05,1.916,2.0,1.9,1.983,1.938,2803.76
2024-07-06,1.899,2.0,1.96,1.834,1.947,2415.02
2024-07-07,1.893,2.0,1.969,1.934,1.842,2632.73
2024-07-08,1.882,2.0,1.932,1.922,1.906,2998.43
2024-07-09,1.882,2.0,1.861,1.825,1.869,3148.86
2024-07-10,1.927,2.0,1.947,1.968,1.97,2668.67
2024-07-11,1.889,2.0,1.887,1.966,1.782,2984.17
2024-07-12,1.901,1.996,1.856,1.845,1.896,2719.36
2024-07-13,1.868,2.0,1.884,1.822,1.837,2131.89
2024-07-14,1.857,2.0,1.798,1.908,1.878,2260.04
2024-07-15,1.877,2.0,1.937,1.891,1.901,3209.34
2024-07-16,1.877,2.0,1.854,1.905,1.842,3148.2
2024-07-17,1.855,2.0,1.865,1.872,1.819,3020.45
2024-07-18,1.839,2.0,1.853,1.859,1.834,2676.75
2024-07-19,1.851,2.0,1.838,1.785,1.807,2922.62
2024-07-20,1.836,2.0,1.865,1.888,1.878,2443.94
2024-07-21,1.839,2.0,1.815,1.897,1.82,2413.9
2024-07-22,1.838,2.0,1.882,1.827,1.693,2600.7
2024-07-23,1.824,2.0,1.757,1.822,1.805,2801.01
2024-07-24,1.866,2.0,1.872,1.789,1.814,2942.01
2024-07-25,1.877,2.0,1.974,1.903,1.796,3072.66
2024-07-26,1.836,2.0,1.786,1.864,1.774,2534.56
2024-07-27,1.838,2.0,1.804,1.835,1.844,2356.2
2024-07-28,1.824,2.0,1.85,1.88,1.89,2425.16
2024-07-29,1.84,2.0,1.849,1.823,1.856,3150.75
2024-07-30,1.823,2.0,1.841,1.851,1.793,3128.63
2024-07-31,1.82,2.0,1.844,1.769,1.842,3106.34
2024-08-01,1.829,2.0,1.86,1.827,1.806,2826.46
2024-08-02,1.845,2.0,1.9,1.836,1.81,2597.16
2024-08-03,1.82,2.0,1.84,1.831,1.762,2327.1
2024-08-04,1.812,2.0,1.8,1.794,1.725,2545.96
2024-08-05,1.802,2.0,1.835,1.795,1.782,3278.64
2024-08-06,1.788,2.0,1.883,1.829,1.795,3162.75
2024-08-07,1.822,2.0,1.815,1.8,1.817,3071.59
2024-08-08,1.829,2.0,1.78,1.749,1.808,3046.43
2024-08-09,1.803,2.0,1.858,1.89,1.756,2896.89
2024-08-10,1.82,2.0,1.814,1.889,1.851,2378.54
2024-08-11,1.862,2.0,1.753,1.797,1.796,2623.18
2024-08-12,1.882,2.0,1.924,1.916,1.92,2782.24
2024-08-13,1.85,2.0,1.824,1.825,1.8,3287.57
2024-08-14,1.84,2.0,1.835,1.853,1.802,2912.77
2024-08-15,1.864,2.0,1.881,1.879,1.791,3228.7
2024-08-16,1.849,2.0,1.859,1.838,1.824,2691.2
2024-08-17,1.858,2.0,1.893,1.818,1.906,2474.34
2024-08-18,1.872,2.0,1.85,1.838,1.898,2250.78
2024-08-19,1.853,2.0,1.879,1.807,1.902,2693.34
2024-08-20,1.851,2.0,1.838,1.809,1.877,3015.33
2024-08-21,1.786,2.0,1.822,1.782,1.73,3206.96
2024-08-22,1.764,2.0,1.795,1.729,1.748,2846.66
2024-08-23,1.759,1.998,1.712,1.793,1.72,2715.68
2024-08-24,1.733,1.994,1.787,1.807,1.8,2427.67
2024-08-25,1.765,2.0,1.738,1.736,1.705,2390.69
2024-08-26,1.736,2.0,1.776,1.748,1.781,3151.37
2024-08-27,1.727,2.0,1.745,1.752,1.771,3235.4
2024-08-28,1.729,2.0,1.821,1.752,1.82,3044.45
2024-08-29,1.757,2.0,1.746,1.761,1.737,3389.78
2024-08-30,1.728,2.0,1.71,1.765,1.763,3086.44
2024-08-31,1.751,2.0,1.75,1.775,1.865,2375.28
2024-09-01,1.75,2.0,1.735,1.689,1.72,2153.33
2024-09-02,1.73,2.0,1.77,1.774,1.654,2982.92
2024-09-03,1.739,2.0,1.658,1.784,1.645,2950.02
2024-09-04,1.743,2.0,1.69,1.705,1.779,3215.07
2024-09-05,1.731,2.0,1.677,1.733,1.636,3112.62
2024-09-06,1.732,2.0,1.779,1.766,1.713,2804.57
2024-09-07,1.724,2.0,1.809,1.713,1.746,2465.81
2024-09-08,1.726,2.0,1.721,1.779,1.735,2541.74
2024-09-09,1.739,2.0,1.73,1.857,1.76,3349.29
2024-09-10,1.77,2.0,1.774,1.731,1.781,3189.85
2024-09-11,1.745,2.0,1.804,1.676,1.809,3184.74
2024-09-12,1.788,2.0,1.742,1.803,1.74,3010.14
2024-09-13,1.749,2.0,1.761,1.785,1.715,3104.65
2024-09-14,1.746,2.0,1.795,1.734,1.707,2621.51
2024-09-15,1.757,2.0,1.783,1.83,1.799,2214.9
2024-09-16,1.763,2.0,1.773,1.696,1.808,2947.32
2024-09-17,1.751,2.0,1.801,1.785,1.773,2880.89
2024-09-18,1.747,2.0,1.611,1.716,1.806,3091.93
2024-09-19,1.737,2.0,1.771,1.823,1.678,3283.76
2024-09-20,1.725,2.0,1.692,1.825,1.808,2933.1
2024-09-21,1.742,2.0,1.651,1.704,1.818,2036.38
2024-09-22,1.749,2.0,1.775,1.722,1.786,2357.03
2024-09-23,1.736,2.0,1.805,1.779,1.825,3234.85
2024-09-24,1.754,2.0,1.747,1.735,1.671,3119.6
2024-09-25,1.76,2.0,1.808,1.758,1.734,3107.33
2024-09-26,1.777,2.0,1.858,1.778,1.74,2960.02
2024-09-27,1.79,2.0,1.856,1.694,1.826,2749.84
2024-09-28,1.774,2.0,1.856,1.773,1.721,2495.29
2024-09-29,1.763,2.0,1.8,1.728,1.801,2284.63
2024-09-30,1.778,2.0,1.782,1.753,1.847,3452.51
2024-10-01,1.791,2.0,1.711,1.863,1.826,3121.39
2024-10-02,1.791,2.0,1.779,1.728,1.805,2882.36
2024-10-03,1.794,2.0,1.751,1.834,1.744,2875.8
2024-10-04,1.82,2.0,1.928,1.806,1.777,2976.77
2024-10-05,1.808,2.0,1.8,1.794,1.871,2361.48
2024-10-06,1.82,2.0,1.826,1.859,1.859,2577.48
2024-10-07,1.817,2.0,1.844,1.834,1.815,3033.28
2024-10-08,1.813,2.0,1.815,1.841,1.792,2848.25
2024-10-09,1.835,2.0,1.92,1.884,1.734,3363.55
2024-10-10,1.853,2.0,1.822,1.836,1.799,2973.41
2024-10-11,1.87,2.0,1.879,1.839,1.965,3126.42
2024-10-12,1.897,2.0,1.859,1.842,1.832,2251.65
2024-10-13,1.898,2.0,1.832,1.856,1.907,2411.19
2024-10-14,1.912,2.0,1.882,2.06,1.963,3022.87
2024-10-15,1.907,2.0,1.905,1.969,1.844,2568.44
2024-10-16,1.914,2.0,1.893,1.847,1.923,3338.01
2024-10-17,1.912,2.0,1.878,1.846,1.959,3196.53
2024-10-18,1.915,2.0,1.845,1.939,1.916,2858.36
2024-10-19,1.928,2.0,1.924,1.956,2.072,2185.71
2024-10-20,1.913,2.0,1.838,1.94,1.829,2400.01
2024-10-21,1.956,2.0,1.994,1.943,2.009,2947.35
2024-10-22,1.937,2.0,1.941,1.93,1.928,3001.79
2024-10-23,1.913,2.0,1.84,1.93,1.952,2979.87
2024-10-24,1.938,2.0,1.922,1.942,1.96,3033.56
2024-10-25,1.955,2.0,1.917,1.844,1.918,3193.68
2024-10-26,1.968,2.0,1.984,1.957,1.98,2424.92
2024-10-27,1.982,2.0,2.049,1.939,1.889,2153.83
2024-10-28,1.983,2.0,1.889,1.992,2.013,3175.62
2024-10-29,1.966,2.0,1.972,2.115,1.981,3262.06
2024-10-30,1.969,2.0,1.961,1.987,2.001,3550.21
2024-10-31,1.957,2.0,1.99,1.941,2.01,2704.08
2024-11-01,1.977,2.0,1.988,2.023,1.996,2967.39
2024-11-02,1.976,2.0,1.938,2.0,1.983,1996.07
2024-11-03,1.961,2.0,1.945,1.982,1.917,2421.13
2024-11-04,1.956,2.0,1.916,1.986,1.92,2808.07
2024-11-05,1.965,2.0,2.019,2.068,2.025,3323.67
2024-11-06,1.955,2.0,1.956,1.899,2.027,2769.02
2024-11-07,1.94,2.0,2.035,1.964,1.928,2602.66
2024-11-08,1.947,2.0,1.944,1.9,1.949,2827.68
2024-11-09,1.953,2.0,1.918,1.981,1.908,2018.44
2024-11-10,1.944,2.0,1.869,1.899,2.003,2457.34
2024-11-11,1.937,2.0,1.846,1.916,1.97,2510.9
2024-11-12,1.943,2.0,1.864,1.928,2.04,2934.59
2024-11-13,1.915,2.0,1.929,1.964,1.872,2528.54
2024-11-14,1.889,2.0,1.914,1.935,1.87,2896.74
2024-11-15,1.876,2.0,1.797,1.814,1.888,3277.62
2024-11-16,1.874,2.0,1.918,1.876,1.906,2434.68
2024-11-17,1.881,2.0,1.857,1.846,1.871,2223.64
2024-11-18,1.913,2.0,1.92,1.85,1.869,2927.53
2024-11-19,1.931,2.0,2.012,1.921,1.976,2949.25
2024-11-20,1.93,2.0,1.975,1.915,1.966,3036.07
2024-11-21,1.931,2.0,1.918,2.053,1.886,2667.16
2024-11-22,1.913,2.0,1.869,1.935,1.981,3066.46
2024-11-23,1.914,2.0,1.807,1.846,1.973,1912.07
2024-11-24,1.911,2.0,1.875,1.882,1.917,2250.41
2024-11-25,1.919,2.0,1.908,1.97,1.923,2847.4
2024-11-26,1.904,2.0,1.855,2.008,1.932,3082.91
2024-11-27,1.916,2.0,1.91,1.837,1.873,2933.48
2024-11-28,1.949,2.0,1.953,1.855,1.95,2635.61
2024-11-29,1.949,2.0,1.937,2.042,1.841,2726.2
2024-11-30,1.958,2.0,1.926,1.978,2.002,2370.87
2024-12-01,1.974,2.0,1.983,1.931,1.896,2308.63
2024-12-02,1.968,2.0,1.99,1.995,2.043,2812.53
2024-12-03,1.975,2.0,1.92,1.843,1.958,2796.3
2024-12-04,1.977,2.0,2.047,1.977,1.966,3056.89
2024-12-05,1.981,2.0,1.976,1.997,1.949,2804.15
2024-12-06,1.967,2.0,1.968,2.013,1.953,2902.08
2024-12-07,1.97,2.0,2.005,1.919,2.041,2683.79
2024-12-08,1.982,2.0,1.993,1.986,1.857,2090.9
2024-12-09,2.013,2.0,2.06,1.966,2.076,2529.84
2024-12-10,2.034,2.0,2.048,2.047,2.051,3044.2
2024-12-11,2.079,2.0,2.048,2.034,2.019,2711.23
2024-12-12,2.066,2.0,2.084,2.045,2.012,2797.93
2024-12-13,2.085,2.0,2.028,2.035,2.169,2698.89
2024-12-14,2.091,2.0,2.096,2.123,2.044,2241.35
2024-12-15,2.137,2.0,2.135,2.18,2.079,2519.77
2024-12-16,2.123,2.0,2.112,2.111,2.179,3002.58
2024-12-17,2.108,2.0,2.101,2.11,2.125,3019.73
2024-12-18,2.098,2.0,2.004,2.026,2.051,2546.4
2024-12-19,2.058,2.0,2.03,2.043,2.068,2637.79
2024-12-20,2.049,2.0,2.054,2.047,1.998,2302.66
2024-12-21,2.036,2.0,2.044,2.167,2.091,2191.56
2024-12-22,2.041,2.0,1.99,1.986,2.094,2452.25
2024-12-23,2.05,2.0,2.114,2.123,2.077,2994.59
2024-12-24,2.09,2.0,2.047,2.14,2.108,2813.23
2024-12-25,2.111,2.0,2.159,2.125,2.199,2855.1
2024-12-26,2.102,2.0,2.123,2.19,2.102,2722.36
2024-12-27,2.086,2.0,2.053,2.104,2.027,2890.8
2024-12-28,2.098,2.0,2.186,2.117,2.12,2413.91
2024-12-29,2.073,2.0,2.014,2.071,2.178,2035.44
2024-12-30,2.112,2.0,2.158,2.173,2.061,2909.47
2024-12-31,2.138,2.0,2.188,2.193,2.12,3026.2
2025-01-01,2.129,2.0,2.096,2.098,2.15,2747.89
2025-01-02,2.097,2.0,2.167,2.031,2.095,2991.61
2025-01-03,2.126,2.0,2.114,2.116,2.077,3392.53
2025-01-04,2.126,2.0,2.141,2.086,2.182,2255.23
2025-01-05,2.153,2.0,2.166,2.15,2.269,2331.73
2025-01-06,2.123,2.0,2.117,2.185,2.133,2697.18
2025-01-07,2.114,2.0,2.154,2.091,2.068,2876.72
2025-01-08,2.116,2.0,2.155,2.114,2.038,2930.18
2025-01-09,2.119,2.0,2.031,2.122,2.132,2872.4
2025-01-10,2.112,2.0,2.177,2.154,2.167,2656.38
2025-01-11,2.126,2.0,2.043,2.014,2.15,2288.69
2025-01-12,2.107,2.0,2.159,2.077,2.107,2512.75
2025-01-13,2.106,2.0,2.163,2.117,2.077,2940.23
2025-01-14,2.111,2.0,2.056,2.171,2.056,3032.0
2025-01-15,2.123,2.0,2.103,2.099,2.165,2790.59
2025-01-16,2.14,2.0,2.084,2.046,2.185,2969.82
2025-01-17,2.119,2.0,2.108,2.15,2.042,2890.54
2025-01-18,2.091,2.0,2.075,2.059,2.17,2134.21
2025-01-19,2.118,2.0,2.157,2.059,2.147,2324.35
2025-01-20,2.127,2.0,2.192,2.096,2.197,2648.66
2025-01-21,2.114,2.0,2.184,2.105,2.047,2715.81
2025-01-22,2.147,2.0,2.119,2.117,2.079,2851.72
2025-01-23,2.151,2.0,2.141,2.041,2.144,2870.99
2025-01-24,2.177,2.0,2.093,2.222,2.202,2572.31
2025-01-25,2.18,2.0,2.14,2.244,2.27,2425.62
2025-01-26,2.223,2.0,2.272,2.256,2.259,2331.46
2025-01-27,2.26,2.0,2.341,2.204,2.248,2630.01
2025-01-28,2.257,2.0,2.196,2.247,2.206,2451.47
2025-01-29,2.279,2.0,2.249,2.278,2.34,2734.79
2025-01-30,2.294,2.0,2.292,2.324,2.245,2662.06
2025-01-31,2.323,2.0,2.337,2.356,2.404,2774.09
2025-02-01,2.305,2.0,2.265,2.269,2.291,2132.41
2025-02-02,2.321,2.0,2.342,2.325,2.401,1878.78
2025-02-03,2.344,2.0,2.32,2.367,2.378,2653.62
2025-02-04,2.311,2.0,2.31,2.384,2.304,2690.04
2025-02-05,2.289,2.0,2.316,2.324,2.263,2885.95
2025-02-06,2.25,2.0,2.25,2.289,2.233,2637.69
2025-02-07,2.246,2.0,2.224,2.25,2.268,3112.97
2025-02-08,2.262,2.0,2.257,2.333,2.266,1914.69
2025-02-09,2.294,2.0,2.29,2.315,2.265,2411.01
